origin,dest,count
1,1,196.0
1,2,225.0
1,3,204.0
1,4,164.0
1,5,266.0
1,6,258.0
1,7,231.0
1,8,166.0
1,9,357.0
1,10,325.0
1,11,263.0
1,12,186.0
1,25,155.0
1,26,163.0
1,27,196.0
2,1,225.0
2,2,181.0
2,3,182.0
2,4,147.0
2,5,239.0
2,6,245.0
2,7,196.0
2,8,150.0
2,9,289.0
2,10,296.0
2,11,229.0
2,12,167.0
2,25,149.0
2,26,152.0
2,27,175.0
3,1,204.0
3,2,182.0
3,3,170.0
3,4,149.0
3,5,196.0
3,6,194.0
3,7,232.0
3,8,155.0
3,9,237.0
3,10,214.0
3,11,263.0
3,12,166.0
3,25,149.0
3,26,147.0
3,27,171.0
4,1,164.0
4,2,147.0
4,3,149.0
4,4,169.0
4,5,160.0
4,6,161.0
4,7,157.0
4,8,226.0
4,9,165.0
4,10,185.0
4,11,234.0
4,12,257.0
4,25,251.0
4,26,240.0
4,27,276.0
5,1,266.0
5,2,239.0
5,3,196.0
5,4,160.0
5,5,196.0
5,6,240.0
5,7,208.0
5,8,166.0
5,9,271.0
5,10,267.0
5,11,208.0
5,12,169.0
5,25,167.0
5,26,156.0
5,27,168.0
6,1,258.0
6,2,245.0
6,3,194.0
6,4,161.0
6,5,240.0
6,6,181.0
6,7,183.0
6,8,149.0
6,9,245.0
6,10,256.0
6,11,184.0
6,12,150.0
6,25,151.0
6,26,153.0
6,27,153.0
7,1,231.0
7,2,196.0
7,3,232.0
7,4,157.0
7,5,208.0
7,6,183.0
7,7,170.0
7,8,149.0
7,9,201.0
7,10,215.0
7,11,239.0
7,12,151.0
7,25,164.0
7,26,146.0
7,27,150.0
8,1,166.0
8,2,150.0
8,3,155.0
8,4,226.0
8,5,166.0
8,6,149.0
8,7,149.0
8,8,169.0
8,9,160.0
8,10,147.0
8,11,170.0
8,12,221.0
8,25,235.0
8,26,231.0
8,27,254.0
9,1,357.0
9,2,289.0
9,3,237.0
9,4,165.0
9,5,271.0
9,6,245.0
9,7,201.0
9,8,160.0
9,9,196.0
9,10,236.0
9,11,194.0
9,12,161.0
9,25,164.0
9,26,167.0
9,27,160.0
10,1,325.0
10,2,296.0
10,3,214.0
10,4,185.0
10,5,267.0
10,6,256.0
10,7,215.0
10,8,147.0
10,9,236.0
10,10,181.0
10,11,184.0
10,12,157.0
10,25,162.0
10,26,154.0
10,27,148.0
11,1,263.0
11,2,229.0
11,3,263.0
11,4,234.0
11,5,208.0
11,6,184.0
11,7,239.0
11,8,170.0
11,9,194.0
11,10,184.0
11,11,170.0
11,12,150.0
11,25,248.0
11,26,161.0
11,27,149.0
12,1,186.0
12,2,167.0
12,3,166.0
12,4,257.0
12,5,169.0
12,6,150.0
12,7,151.0
12,8,221.0
12,9,161.0
12,10,157.0
12,11,150.0
12,12,169.0
12,25,262.0
12,26,228.0
12,27,235.0
13,13,151.0
13,14,147.0
13,15,141.0
13,16,145.0
13,17,188.0
13,19,142.0
13,20,164.0
13,21,213.0
13,22,204.0
13,23,162.0
13,24,164.0
13,28,196.0
13,29,191.0
13,30,207.0
13,31,145.0
13,32,149.0
14,13,147.0
14,14,151.0
14,15,189.0
14,16,209.0
14,17,137.0
14,19,191.0
14,20,206.0
14,21,149.0
14,22,227.0
14,23,208.0
14,24,206.0
14,28,145.0
14,29,144.0
14,30,144.0
14,31,226.0
14,32,197.0
15,13,141.0
15,14,189.0
15,15,157.0
15,16,253.0
15,17,136.0
15,19,210.0
15,20,231.0
15,21,155.0
15,22,226.0
15,23,239.0
15,24,231.0
15,28,139.0
15,29,149.0
15,30,137.0
15,31,225.0
15,32,276.0
16,13,145.0
16,14,209.0
16,15,253.0
16,16,170.0
16,17,147.0
16,19,251.0
16,20,233.0
16,21,164.0
16,22,268.0
16,23,362.0
16,24,233.0
16,28,149.0
16,29,154.0
16,30,176.0
16,31,236.0
16,32,271.0
17,13,188.0
17,14,137.0
17,15,136.0
17,16,147.0
17,17,151.0
17,19,138.0
17,20,152.0
17,21,192.0
17,22,149.0
17,23,139.0
17,24,152.0
17,28,213.0
17,29,201.0
17,30,188.0
17,31,143.0
17,32,144.0
19,13,142.0
19,14,191.0
19,15,210.0
19,16,251.0
19,17,138.0
19,19,157.0
19,20,240.0
19,21,145.0
19,22,185.0
19,23,208.0
19,24,240.0
19,28,142.0
19,29,153.0
19,30,139.0
19,31,235.0
19,32,229.0
20,13,164.0
20,14,206.0
20,15,231.0
20,16,233.0
20,17,152.0
20,19,240.0
20,20,170.0
20,21,160.0
20,22,220.0
20,23,293.0
20,24,170.0
20,28,160.0
20,29,148.0
20,30,152.0
20,31,230.0
20,32,242.0
21,13,213.0
21,14,149.0
21,15,155.0
21,16,164.0
21,17,192.0
21,19,145.0
21,20,160.0
21,21,151.0
21,22,140.0
21,23,142.0
21,24,160.0
21,28,226.0
21,29,218.0
21,30,198.0
21,31,175.0
21,32,145.0
22,13,204.0
22,14,227.0
22,15,226.0
22,16,268.0
22,17,149.0
22,19,185.0
22,20,220.0
22,21,140.0
22,22,151.0
22,23,175.0
22,24,220.0
22,28,220.0
22,29,188.0
22,30,140.0
22,31,265.0
22,32,188.0
23,13,162.0
23,14,208.0
23,15,239.0
23,16,362.0
23,17,139.0
23,19,208.0
23,20,293.0
23,21,142.0
23,22,175.0
23,23,157.0
23,24,293.0
23,28,185.0
23,29,148.0
23,30,138.0
23,31,265.0
23,32,230.0
24,13,164.0
24,14,206.0
24,15,231.0
24,16,233.0
24,17,152.0
24,19,240.0
24,20,170.0
24,21,160.0
24,22,220.0
24,23,293.0
24,24,170.0
24,28,160.0
24,29,148.0
24,30,152.0
24,31,230.0
24,32,242.0
25,1,155.0
25,2,149.0
25,3,149.0
25,4,251.0
25,5,167.0
25,6,151.0
25,7,164.0
25,8,235.0
25,9,164.0
25,10,162.0
25,11,248.0
25,12,262.0
25,25,169.0
25,26,221.0
25,27,255.0
26,1,163.0
26,2,152.0
26,3,147.0
26,4,240.0
26,5,156.0
26,6,153.0
26,7,146.0
26,8,231.0
26,9,167.0
26,10,154.0
26,11,161.0
26,12,228.0
26,25,221.0
26,26,169.0
26,27,228.0
27,1,196.0
27,2,175.0
27,3,171.0
27,4,276.0
27,5,168.0
27,6,153.0
27,7,150.0
27,8,254.0
27,9,160.0
27,10,148.0
27,11,149.0
27,12,235.0
27,25,255.0
27,26,228.0
27,27,169.0
28,13,196.0
28,14,145.0
28,15,139.0
28,16,149.0
28,17,213.0
28,19,142.0
28,20,160.0
28,21,226.0
28,22,220.0
28,23,185.0
28,24,160.0
28,28,151.0
28,29,203.0
28,30,216.0
28,31,148.0
28,32,155.0
29,13,191.0
29,14,144.0
29,15,149.0
29,16,154.0
29,17,201.0
29,19,153.0
29,20,148.0
29,21,218.0
29,22,188.0
29,23,148.0
29,24,148.0
29,28,203.0
29,29,151.0
29,30,200.0
29,31,146.0
29,32,150.0
30,13,207.0
30,14,144.0
30,15,137.0
30,16,176.0
30,17,188.0
30,19,139.0
30,20,152.0
30,21,198.0
30,22,140.0
30,23,138.0
30,24,152.0
30,28,216.0
30,29,200.0
30,30,151.0
30,31,148.0
30,32,161.0
31,13,145.0
31,14,226.0
31,15,225.0
31,16,236.0
31,17,143.0
31,19,235.0
31,20,230.0
31,21,175.0
31,22,265.0
31,23,265.0
31,24,230.0
31,28,148.0
31,29,146.0
31,30,148.0
31,31,170.0
31,32,230.0
32,13,149.0
32,14,197.0
32,15,276.0
32,16,271.0
32,17,144.0
32,19,229.0
32,20,242.0
32,21,145.0
32,22,188.0
32,23,230.0
32,24,242.0
32,28,155.0
32,29,150.0
32,30,161.0
32,31,230.0
32,32,170.0
